"ProductID","PName","Price","ProductType","Inventory","NumberOfSales","RetailPrice"
429,"LL Mountain Frame - Black 42",250,"Frame",2922,785,3.0
430,"LL Mountain Frame - Black 44",250,"Frame",1622,187,696.0
431,"LL Mountain Frame - Black 48",250,"Frame",5721,2330,1994.0
432,"LL Mountain Frame - Black 52",250,"Frame",7480,1965,458.0
433,"LL Mountain Tire",25,"Wheels/Tires",7454,3112,653.0
434,"ML Mountain Tire",30,"Wheels/Tires",3043,958,1604.0
435,"HL Mountain Tire",35,"Wheels/Tires",12052,3882,999.0
436,"LL Road Tire",21,"Wheels/Tires",9070,4267,885.0
437,"ML Road Tire",25,"Wheels/Tires",8888,1238,444.0
438,"HL Road Tire",33,"Wheels/Tires",14601,6520,1417.0
439,"Touring Tire",29,"Wheels/Tires",10031,3668,1869.0
440,"LL Mountain Pedal",40,"Accessories",1861,747,1594.0
441,"ML Mountain Pedal",62,"Accessories",13465,3360,540.0
442,"HL Mountain Pedal",81,"Accessories",3538,1148,136.0
443,"LL Road Pedal",40,"Accessories",9741,4157,1407.0
444,"ML Road Pedal",62,"Accessories",6474,1184,1784.0
445,"HL Road Pedal",81,"Accessories",14126,4446,180.0
446,"Touring Pedal",81,"Accessories",7124,1732,1927.0
447,"ML Mountain Frame-W - Silver 38",364,"Frame",7864,1188,1375.0
448,"LL Mountain Frame - Black 40",250,"Frame",322,103,1846.0
449,"LL Mountain Frame - Silver 40",264,"Frame",9086,4382,902.0
450,"Front Derailleur",91,"Other",10819,3147,1854.0
451,"LL Touring Handlebars",46,"Other",3111,791,1534.0
452,"HL Touring Handlebars",92,"Other",1906,948,1211.0
453,"Front Brakes",107,"Brakes",8242,1256,1925.0
454,"LL Crankset",175,"Other",5888,2096,1436.0
455,"ML Crankset",256,"Other",7713,2842,1637.0
456,"HL Crankset",405,"Other",6490,1730,363.0
457,"Chain",20,"Other",9897,1844,97.0
458,"Touring-2000 Blue 60",1215,"Touring Bikes",14537,2961,465.0
459,"Touring-1000 Yellow 46",2384,"Touring Bikes",7764,1932,1383.0
460,"Touring-1000 Yellow 50",2384,"Touring Bikes",2838,1166,1158.0
461,"Touring-1000 Yellow 54",2384,"Touring Bikes",2327,1061,1693.0
462,"Touring-1000 Yellow 60",2384,"Touring Bikes",4201,1256,2126.0
463,"Touring-3000 Blue 54",742,"Touring Bikes",2289,723,1961.0
464,"Touring-3000 Blue 58",742,"Touring Bikes",9498,2104,2533.0
465,"Touring-3000 Blue 62",742,"Touring Bikes",5730,1654,1754.0
466,"Touring-3000 Yellow 44",742,"Touring Bikes",6271,2623,499.0
467,"Touring-3000 Yellow 50",742,"Touring Bikes",775,205,190.0
468,"Touring-3000 Yellow 54",742,"Touring Bikes",13034,5674,1726.0
469,"Touring-3000 Yellow 58",742,"Touring Bikes",13450,6283,292.0
470,"Touring-3000 Yellow 62",742,"Touring Bikes",1654,359,2238.0
471,"Touring-1000 Blue 46",2384,"Touring Bikes",9908,3795,299.0
472,"Touring-1000 Blue 50",2384,"Touring Bikes",10540,2904,1710.0
473,"Touring-1000 Blue 54",2384,"Touring Bikes",3731,1501,1234.0
474,"Touring-1000 Blue 60",2384,"Touring Bikes",13909,3635,1519.0
475,"Touring-2000 Blue 46",1215,"Touring Bikes",3567,867,1457.0
476,"Touring-2000 Blue 50",1215,"Touring Bikes",114,22,1544.0
477,"Touring-2000 Blue 54",1215,"Touring Bikes",3104,1057,45.0
478,"Road-350-W Yellow 40",1701,"Road Bikes",4392,3314,134.0
479,"Road-350-W Yellow 42",1701,"Road Bikes",11694,8376,1848.0
480,"Road-350-W Yellow 44",1701,"Road Bikes",4228,3920,1358.0
481,"Road-350-W Yellow 48",1701,"Road Bikes",7435,6234,40.0
482,"Road-750 Black 58",540,"Road Bikes",14069,11928,2257.0
483,"Touring-3000 Blue 44",742,"Touring Bikes",6684,2289,922.0
484,"Touring-3000 Blue 50",742,"Touring Bikes",4371,1220,69.0
485,"Mountain-400-W Silver 38",769,"Mountain Bikes",3597,1506,1028.0
486,"Mountain-400-W Silver 40",769,"Mountain Bikes",4183,2350,1270.0
487,"Mountain-400-W Silver 42",769,"Mountain Bikes",11740,5124,2388.0
488,"Mountain-400-W Silver 46",769,"Mountain Bikes",13506,7418,1181.0
489,"Mountain-500 Silver 40",565,"Mountain Bikes",10945,6125,1954.0
490,"Mountain-500 Silver 42",565,"Mountain Bikes",14263,4906,2017.0
491,"Mountain-500 Silver 44",565,"Mountain Bikes",2682,1094,1431.0
492,"Mountain-500 Silver 48",565,"Mountain Bikes",10043,5543,1343.0
493,"Mountain-500 Silver 52",565,"Mountain Bikes",8589,2937,2457.0
494,"Mountain-500 Black 40",540,"Mountain Bikes",9564,4412,2198.0
495,"Mountain-500 Black 42",540,"Mountain Bikes",6485,3057,2408.0
496,"Mountain-500 Black 44",540,"Mountain Bikes",4674,2154,681.0
497,"Mountain-500 Black 48",540,"Mountain Bikes",3169,1711,2159.0
498,"Mountain-500 Black 52",540,"Mountain Bikes",6926,2429,1279.0
499,"LL Bottom Bracket",54,"Other",1959,947,689.0
500,"ML Bottom Bracket",101,"Other",14865,3485,153.0
501,"HL Bottom Bracket",121,"Other",7544,3725,1269.0
502,"Road-750 Black 44",540,"Road Bikes",6464,5641,495.0
503,"Road-750 Black 48",540,"Road Bikes",12444,12257,226.0
504,"Road-750 Black 52",540,"Road Bikes",8231,6892,2160.0
